include Headers\windows.h.txt

dll msvcrxx.dll callingConvention=CDECL errorFunc=errno onlineHelp=MSDN
moduleAlias msvcrt.dll
moduleAlias msvcr70.dll
moduleAlias msvcr70d.dll
moduleAlias msvcr71.dll
moduleAlias msvcr71d.dll
moduleAlias msvcr80.dll
moduleAlias msvcr80d.dll
moduleAlias msvcr90.dll
moduleAlias msvcr90d.dll
moduleAlias msvcr100.dll
moduleAlias msvcr100d.dll
moduleAlias msvcr100_clr0400.dll
category "Visual C++ Run-Time Library/Buffer Manipulation"
category "Visual C++ Run-Time Library/Byte Classification"
category "Visual C++ Run-Time Library/Character Classification"
category "Visual C++ Run-Time Library/Memory Allocation/Data Alignment"
category "Visual C++ Run-Time Library/Data Conversion"
category "Visual C++ Run-Time Library/Debug Routines"
category "Visual C++ Run-Time Library/Directory Control"
category "Visual C++ Run-Time Library/Error Handling (CRT)"
category "Visual C++ Run-Time Library/Exception Handling Routines"
category "Visual C++ Run-Time Library/File Handling/File Descriptor"
category "Visual C++ Run-Time Library/File Handling/Path or Filename"
category "Visual C++ Run-Time Library/Floating-Point Support"
category "Visual C++ Run-Time Library/Input and Output/Text and Binary Mode File"
category "Visual C++ Run-Time Library/Input and Output/Stream"
category "Visual C++ Run-Time Library/Input and Output/Low-Level"
category "Visual C++ Run-Time Library/Input and Output/Console and Port"
category "Visual C++ Run-Time Library/Input and Output/_nolock Functions"
category "Visual C++ Run-Time Library/Locale"
category "Visual C++ Run-Time Library/Memory Allocation"
category "Visual C++ Run-Time Library/Process and Environment Control"
category "Visual C++ Run-Time Library/Searching and Sorting"
category "Visual C++ Run-Time Library/String Manipulation (CRT)"
category "Visual C++ Run-Time Library/System Calls"
category "Visual C++ Run-Time Library/Time Management"
category "Visual C++ Run-Time Library/Miscellaneous"
alias _locale_t LPVOID

alias _CrtMemState* LPVOID

alias "const _CrtMemState*" LPVOID

alias "struct _stati64*" LPVOID

alias "struct _finddata_t*" LPVOID

alias "struct _finddatai64_t*" LPVOID

alias "struct _wfinddata_t*" LPVOID

alias "struct _wfinddatai64_t*" LPVOID

alias unsigned "unsigned int"

pointer unsigned* unsigned

alias "long int" long

alias FILE* LPVOID

pointer FILE** FILE*

pointer "const unsigned char*" "unsigned char"

alias wint_t "unsigned short"

alias _CRT_ALLOC_HOOK LPVOID

alias _CRT_DUMP_CLIENT LPVOID

alias _CRT_REPORT_HOOK LPVOID

alias _CRT_REPORT_HOOKW LPVOID

alias _se_translator_function LPVOID

alias terminate_function LPVOID

alias unexpected_function LPVOID

alias intptr_t INT_PTR

alias __time32_t long

pointer __time32_t* __time32_t

pointer "const __time32_t*" __time32_t

alias __time64_t __int64

pointer __time64_t* __time64_t

pointer "const __time64_t*" __time64_t

alias wchar WCHAR

pointer "const wchar*" wchar

alias _PNH LPVOID

alias uintptr_t UINT_PTR

alias _onexit_t LPVOID

alias clock_t long

pointer char*** char**

pointer wchar_t*** wchar_t**

alias _PVFV LPVOID

pointer _PVFV* _PVFV

pointer _PVFV** _PVFV*

alias mbstate_t int

pointer mbstate_t* mbstate_t

pointer "const unsigned short*" "unsigned short"

alias _HANDLE_MATH_ERROR LPVOID

alias _invalid_parameter_handler LPVOID

alias PEXCEPTION_REGISTRATION LPVOID

alias EHExceptionRecord* LPVOID

alias EHRegistrationNode* LPVOID

alias DispatcherContext* LPVOID

alias _dev_t "unsigned int"

alias _ino_t "unsigned short"

alias _off_t long

alias _fsize_t "unsigned long"

alias fpos_t __int64

pointer fpos_t* fpos_t

pointer "const fpos_t*" fpos_t

alias _purecall_handler LPVOID

pointer "struct _EXCEPTION_POINTERS*" EXCEPTION_POINTERS

array "wchar_t [260]" base=wchar_t count=260

array "unsigned char[10]" base="unsigned char" count=10

enum _HFILE void*
  _CRTDBG_REPORT_FILE   -6
  _CRTDBG_FILE_STDERR   -5
  _CRTDBG_FILE_STDOUT   -4
  _CRTDBG_HFILE_ERROR   -2
